Paper Title,Author Name,Gender,Total Authors,Female Authors,Female_lead?,Male_lead?,Female_Supervisor,Male_Supervisor
Requirements for adopting software process lines,Halimeh Agh,Female,4,1,1,0,0,0
,FÃ©lix Garcia,Male,,,,,0,1
,Mario Piattini,Male,,,,,0,1
,Raman Ramsin,Male,,,,,0,0
Systematic literature reviews in software engineeringâ€”enhancement of the study selection process using Cohenâ€™s Kappa statistic,Jorge PÃ©rez,Male,4,1,0,1,0,1
,Jessica DÃ­az,Female,,,,,0,0
,Javier Garcia-Martin,Male,,,,,0,0
,Bernardo Tabuenca,Male,,,,,0,0
A classification framework for automated control code generation in industrial automation,Heiko Koziolek,Male,4,1,0,1,0,1
,Andreas Burger,Male,,,,,0,0
,Marie Platenius-Mohr,Female,,,,,0,0
,Raoul Jetley,Male,,,,,0,0
The effect of transactive memory systems on process tailoring in software projects: The moderating role of task conflict and shared temporal cognitions,Jung-Chieh Lee,Male,3,1,0,1,0,0
,Yih-Tsyr Wang,Female,,,,,0,0
,Chung-Yang Chen,Male,,,,,0,1
Generating summaries for methods of event-driven programs: An Android case study,Alireza Aghamohammadi,Male,3,1,0,1,0,0
,Maliheh Izadi,Female,,,,,0,0
,Abbas Heydarnoori,Male,,,,,0,1
A systematic study of reward for reinforcement learning based continuous integration testing,Yang Yang,Male,4,2,0,1,0,0
,Zheng Li,Male,,,,,0,1
,Liuliu He,Female,,,,,0,0
,Ruilian Zhao,Female,,,,,0,0
Integrating UX work with agile development through user stories: An action research study in a small software company,Alisa Ananjeva,Female,3,1,1,0,0,0
,John Stouby Persson,Male,,,,,0,1
,Anders Bruun,Male,,,,,0,1
TagDC: A tag recommendation method for software information sites with a combination of deep learning and collaborative filtering,Can Li,Male,4,1,0,1,0,0
,Ling Xu,Female,,,,,0,0
,Meng Yan,Male,,,,,0,1
,Yan Lei,Male,,,,,0,0
Neural joint attention code search over structure embeddings for software Q&A sites,Gang Hu,Male,5,3,0,1,0,0
,Min Peng,Male,,,,,0,1
,Yihan Zhang,Female,,,,,0,0
,Qianqian Xie,Female,,,,,1,0
,Mengting Yuan,Female,,,,,0,0
Secondary studies in the academic context: A systematic mapping and survey,Katia Romero Felizardo,Female,5,4,1,0,1,0
,Ã‰rica Ferreira de Souza,Female,,,,,0,0
,Bianca Minetto NapoleÃ£o,Female,,,,,0,0
,Nandamudi Lankalapalli Vijaykumar,Male,,,,,0,0
,Maria Teresa Baldassarre,Female,,,,,0,0
Black-box adversarial sample generation based on differential evolution,Junyu Lin,Male,4,1,0,1,0,0
,Lei Xu,Male,,,,,0,0
,Yingqi Liu,Female,,,,,1,0
,Xiangyu Zhang,Male,,,,,0,1
Scrum versus Rational Unified Process in facing the main challenges of product configuration systems development,Sara Shafiee,Female,5,1,1,0,0,0
,Yves Wautelet,Male,,,,,0,0
,Lars Hvam,Male,,,,,0,1
,Enrico Sandrin,Male,,,,,0,0
,Cipriano Forza,Male,,,,,0,0
Implementation relations and testing for cyclic systems with refusals and discrete time,Raluca Lefticaru,Female,3,1,1,0,0,0
,Robert M. Hierons,Male,,,,,0,1
,Manuel NÃºÃ±ez,Male,,,,,0,1
Imbalanced metric learning for crashing fault residence prediction,Zhou Xu,Male,7,3,0,1,0,0
,Kunsong Zhao,Male,,,,,0,0
,Meng Yan,Male,,,,,0,1
,Peipei Yuan,Female,,,,,0,0
,Ling Xu,Female,,,,,0,0
,Yan Lei,Male,,,,,0,0
,Xiaohong Zhang,Female,,,,,0,0
Vendor Switching: Factors that matter when engineers onboard their own replacement,Darja Smite,Female,2,1,1,0,0,0
,Nils Brede Moe,Male,,,,,0,0
Understanding coordination in global software engineering: A mixed-methods study on the use of meetings and Slack,Viktoria Stray,Female,2,1,1,0,1,0
,Nils Brede Moe,Male,,,,,0,1
Examining the reuse potentials of IoT application frameworks,Paraskevi Smiari,Female,3,2,1,0,0,0
,Stamatia Bibi,Female,,,,,0,0
,Daniel Feitosa,Male,,,,,0,0
Some SonarQube issues have a significant but small effect on faults and changes. A large-scale empirical study,Valentina Lenarduzzi,Female,3,2,1,0,0,0
,Nyyti SaarimÃ¤ki,Female,,,,,0,0
,Davide Taibi,Male,,,,,0,1
"On the generation, structure, and semantics of grammar patterns in source code identifiers",Christian D. Newman,Male,7,2,0,1,0,0
,Reem S. AlSuhaibani,Female,,,,,0,0
,Michael J. Decker,Male,,,,,0,0
,Anthony Peruma,Male,,,,,0,0
,Dishant Kaushik,Male,,,,,0,0
,Mohamed Wiem Mkaouer,Male,,,,,0,0
,Emily Hill,Female,,,,,0,0
A comparison of quality flaws and technical debt in model transformation specifications,Shekoufeh Kolahdouz-Rahimi,Female,5,2,1,0,0,0
,Kevin Lano,Male,,,,,0,0
,Mohammadreza Sharbaf,Male,,,,,0,0
,Meysam Karimi,Male,,,,,0,0
,Hessa Alfraihi,Female,,,,,0,0
From API to NLI: A new interface for library reuse,Qi Shen,Male,5,1,0,1,0,0
,Shijun Wu,Male,,,,,0,0
,Yanzhen Zou,Female,,,,,0,0
,Zixiao Zhu,Male,,,,,0,0
,Bing Xie,Male,,,,,0,1
Evaluating and strategizing the onboarding of software developers in large-scale globally distributed projects,Ricardo Britto,Male,4,1,0,1,0,0
,Darja Smite,Female,,,,,1,0
,Lars-Ola Damm,Male,,,,,0,0
,JÃ¼rgen BÃ¶rstler,Male,,,,,0,1
CODE reuse in practice: Benefiting or harming technical debt,Daniel Feitosa,Male,5,1,0,1,0,0
,Apostolos Ampatzoglou,Male,,,,,0,0
,Antonios Gkortzis,Male,,,,,0,0
,Stamatia Bibi,Female,,,,,0,0
,Alexander Chatzigeorgiou,Male,,,,,0,0
SEET: Symbolic Execution of ETL Transformations,Banafsheh Azizi,Female,3,2,1,0,0,0
,Bahman Zamani,Male,,,,,0,1
,Shekoufeh Kolahdouz-Rahimi,Female,,,,,1,0
The influence of Technical Debt on software developer morale,Terese Besker,Female,4,1,1,0,0,0
,Hadi Ghanbari,Male,,,,,0,0
,Antonio Martini,Male,,,,,0,0
,Jan Bosch,Male,,,,,0,1
"Uncertainty in information system development: Causes, effects, and coping mechanisms",Toni Taipalus,Male,3,1,0,1,0,1
,Ville SeppÃ¤nen,Male,,,,,0,0
,Maritta Pirhonen,Female,,,,,0,0
